Log file open, 01/10/23 12:02:29
[2023.01.10-10.00.07:492][234]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.10-10.00.07:503][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-10.00.07:505][234]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-10.00.07:520][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-10.00.07:523][234]LogNet: World NetDriver shutdown IpNetDriver_76 [GameNetDriver]
[2023.01.10-10.00.07:523][234]LogNet: DestroyNamedNetDriver IpNetDriver_76 [GameNetDriver]
[2023.01.10-10.00.07:523][234]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-10.00.07:523][234]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.10-10.00.07:523][234]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-10.00.07:523][234]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.10-10.00.07:523][234]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-10.00.07:523][234]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.10-10.00.07:523][234]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:64708, Name: IpConnection_118, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-D55DDA5C40A488DC09CD34A3A9D65FAC
[2023.01.10-10.00.07:523][234]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:64708, Name: IpConnection_118, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-D55DDA5C40A488DC09CD34A3A9D65FAC, Channels: 13, Time: 2023.01.10-10.00.07
[2023.01.10-10.00.07:523][234]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-10.00.07:523][234]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.10-10.00.07:523][234]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:64708, Name: IpConnection_118, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-D55DDA5C40A488DC09CD34A3A9D65FAC
[2023.01.10-10.00.07:524][234]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:64707, Name: IpConnection_117, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-37770B244D20CB7462F57DBA2AA38CF3
[2023.01.10-10.00.07:524][234]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:64707, Name: IpConnection_117, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-37770B244D20CB7462F57DBA2AA38CF3, Channels: 12, Time: 2023.01.10-10.00.07
[2023.01.10-10.00.07:524][234]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-10.00.07:524][234]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.10-10.00.07:524][234]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:64707, Name: IpConnection_117, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-37770B244D20CB7462F57DBA2AA38CF3
[2023.01.10-10.00.07:524][234]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:64709, Name: IpConnection_119, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-460FBBD24B35498F43A651B05C7342D3
[2023.01.10-10.00.07:524][234]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:64709, Name: IpConnection_119, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-460FBBD24B35498F43A651B05C7342D3, Channels: 12, Time: 2023.01.10-10.00.07
[2023.01.10-10.00.07:524][234]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-10.00.07:524][234]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.10-10.00.07:524][234]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:64709, Name: IpConnection_119, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-460FBBD24B35498F43A651B05C7342D3
[2023.01.10-10.00.07:524][234]LogExit: GameNetDriver IpNetDriver_76 shut down
[2023.01.10-10.00.07:525][234]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-10.00.07:546][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-10.00.07:687][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.01.10-10.00.07:689][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.01.10-10.00.07:717][234]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-10.00.07:717][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.01.10-10.00.07:718][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.01.10-10.00.07:748][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.01.10-10.00.07:749][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.01.10-10.00.07:764][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.01.10-10.00.07:765][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.01.10-10.00.07:794][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-10.00.07:915][234]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2023.01.10-10.00.08:091][235]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.01.10-10.00.08:091][235]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.01.10-10.00.08:091][235]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.01.10-10.00.08:091][235]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.01.10-10.00.10:118][352]LogSlate: Window 'Message Log' being destroyed
[2023.01.10-10.00.10:126][352]LogSlate: Window 'Message Log' being destroyed
[2023.01.10-10.02.34:240][976]BlueprintLog: New page: Compile BPW_MultiplayHeadupDisplay
[2023.01.10-10.02.34:417][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.10-10.02.36:672][ 74]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-10.02.36:684][ 74]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-10.02.36:684][ 74]PIE: New page: PIE session: MyMap (2023/01/11 4:02:36)
[2023.01.10-10.02.36:684][ 74]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.10-10.02.37:024][ 74]LogPlayLevel: PIE: StaticDuplicateObject took: (0.340350s)
[2023.01.10-10.02.37:025][ 74]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.340382s)
[2023.01.10-10.02.37:025][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-10.02.37:025][ 74]LogAIModule: Creating AISystem for world MyMap
[2023.01.10-10.02.37:026][ 74]LogPlayLevel: PIE: World Init took: (0.001833s)
[2023.01.10-10.02.37:103][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.10-10.02.37:107][ 74]LogAudio: Display: Creating Audio Device:                 Id: 82, Scope: Unique, Realtime: True
[2023.01.10-10.02.37:107][ 74]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-10.02.37:107][ 74]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-10.02.37:107][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-10.02.37:107][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-10.02.37:107][ 74]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-10.02.37:107][ 74]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-10.02.37:107][ 74]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-10.02.37:107][ 74]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-10.02.37:108][ 74]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-10.02.37:108][ 74]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-10.02.37:108][ 74]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-10.02.37:110][ 74]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-10.02.37:148][ 74]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.10-10.02.37:149][ 74]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-10.02.37:149][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-10.02.37:149][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-10.02.37:150][ 74]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=82
[2023.01.10-10.02.37:150][ 74]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=82
[2023.01.10-10.02.37:152][ 74]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=82
[2023.01.10-10.02.37:152][ 74]LogInit: FAudioDevice initialized.
[2023.01.10-10.02.37:152][ 74]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=82
[2023.01.10-10.02.37:152][ 74]LogAudio: Display: Audio Device (ID: 82) registered with world 'MyMap'.
[2023.01.10-10.02.37:156][ 74]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.10-10.02.37:318][ 74]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.10-19.02.37
[2023.01.10-10.02.37:321][ 74]LogWorld: Bringing up level for play took: 0.163868
[2023.01.10-10.02.37:323][ 74]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.01.10-10.02.37:324][ 74]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.10-10.02.37:324][ 74]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.10-10.02.37:324][ 74]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.10-10.02.37:324][ 74]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.10-10.02.37:324][ 74]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.10-10.02.37:324][ 74]LogNet: GameNetDriver IpNetDriver_80 IpNetDriver listening on port 17777
[2023.01.10-10.02.37:324][ 74]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.10-10.02.37:324][ 74]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.10-10.02.37:324][ 74]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.10-10.02.37:357][ 74]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.10-10.02.37:357][ 74]PIE: Server logged in
[2023.01.10-10.02.37:358][ 74]PIE: Play in editor total start time 0.674 seconds.
[2023.01.10-10.02.37:358][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-10.02.37:359][ 74]LogPlayLevel: PIE: World Init took: (0.000771s)
[2023.01.10-10.02.37:359][ 74]LogAudio: Display: Creating Audio Device:                 Id: 83, Scope: Unique, Realtime: True
[2023.01.10-10.02.37:359][ 74]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-10.02.37:359][ 74]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-10.02.37:359][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-10.02.37:359][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-10.02.37:359][ 74]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-10.02.37:359][ 74]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-10.02.37:359][ 74]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-10.02.37:359][ 74]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-10.02.37:359][ 74]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-10.02.37:359][ 74]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-10.02.37:359][ 74]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-10.02.37:361][ 74]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-10.02.37:396][ 74]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.10-10.02.37:396][ 74]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-10.02.37:396][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-10.02.37:396][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-10.02.37:398][ 74]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=83
[2023.01.10-10.02.37:398][ 74]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=83
[2023.01.10-10.02.37:399][ 74]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=83
[2023.01.10-10.02.37:399][ 74]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=83
[2023.01.10-10.02.37:399][ 74]LogInit: FAudioDevice initialized.
[2023.01.10-10.02.37:399][ 74]LogAudio: Display: Audio Device (ID: 83) registered with world 'Untitled'.
[2023.01.10-10.02.37:424][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-10.02.37:424][ 74]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.10-10.02.37:424][ 74]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.10-10.02.37:425][ 74]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.10-10.02.37:425][ 74]LogNet: IpConnection_120 setting maximum channels to: 32767
[2023.01.10-10.02.37:425][ 74]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.10-10.02.37:426][ 74]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.01.10-10.02.37:426][ 74]LogNet: Game client on port 17777, rate 100000
[2023.01.10-10.02.37:430][ 74]PIE: Client logged in
[2023.01.10-10.02.37:433][ 74]PIE: Play in editor total start time 0.749 seconds.
[2023.01.10-10.02.37:433][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-10.02.37:434][ 74]LogPlayLevel: PIE: World Init took: (0.001033s)
[2023.01.10-10.02.37:434][ 74]LogAudio: Display: Creating Audio Device:                 Id: 84, Scope: Unique, Realtime: True
[2023.01.10-10.02.37:435][ 74]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-10.02.37:435][ 74]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-10.02.37:435][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-10.02.37:435][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-10.02.37:435][ 74]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-10.02.37:435][ 74]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-10.02.37:435][ 74]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-10.02.37:435][ 74]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-10.02.37:435][ 74]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-10.02.37:435][ 74]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-10.02.37:435][ 74]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-10.02.37:437][ 74]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-10.02.37:472][ 74]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.10-10.02.37:473][ 74]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-10.02.37:473][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-10.02.37:473][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-10.02.37:474][ 74]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=84
[2023.01.10-10.02.37:474][ 74]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=84
[2023.01.10-10.02.37:475][ 74]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=84
[2023.01.10-10.02.37:475][ 74]LogInit: FAudioDevice initialized.
[2023.01.10-10.02.37:475][ 74]LogAudio: Display: Audio Device (ID: 84) registered with world 'Untitled'.
[2023.01.10-10.02.37:475][ 74]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=84
[2023.01.10-10.02.37:502][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-10.02.37:502][ 74]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.10-10.02.37:502][ 74]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.10-10.02.37:502][ 74]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.10-10.02.37:502][ 74]LogNet: IpConnection_121 setting maximum channels to: 32767
[2023.01.10-10.02.37:502][ 74]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.10-10.02.37:503][ 74]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.01.10-10.02.37:503][ 74]LogNet: Game client on port 17777, rate 100000
[2023.01.10-10.02.37:507][ 74]PIE: Client logged in
[2023.01.10-10.02.37:511][ 74]PIE: Play in editor total start time 0.827 seconds.
[2023.01.10-10.02.37:511][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-10.02.37:512][ 74]LogPlayLevel: PIE: World Init took: (0.001042s)
[2023.01.10-10.02.37:512][ 74]LogAudio: Display: Creating Audio Device:                 Id: 85, Scope: Unique, Realtime: True
[2023.01.10-10.02.37:512][ 74]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-10.02.37:512][ 74]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-10.02.37:512][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
