Log file open, 01/20/23 19:02:03
[2023.01.20-10.59.49:849][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-10.59.49:849][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-10.59.49:851][ 86]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.20-10.59.49:851][ 86]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.20-10.59.49:853][ 86]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.20-10.59.49:853][ 86]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.20-10.59.49:853][ 86]LogInit: FAudioDevice initialized.
[2023.01.20-10.59.49:853][ 86]LogAudio: Display: Audio Device (ID: 21) registered with world 'Untitled'.
[2023.01.20-10.59.49:882][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.59.49:882][ 86]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.20-10.59.49:882][ 86]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.20-10.59.49:882][ 86]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.20-10.59.49:883][ 86]LogNet: IpConnection_31 setting maximum channels to: 32767
[2023.01.20-10.59.49:883][ 86]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.59.49:884][ 86]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.01.20-10.59.49:884][ 86]LogNet: Game client on port 17777, rate 100000
[2023.01.20-10.59.49:888][ 86]PIE: Client logged in
[2023.01.20-10.59.49:892][ 86]PIE: Play in editor total start time 0.954 seconds.
[2023.01.20-10.59.49:937][ 86]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.20-10.59.49:988][ 86]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.20-10.59.50:031][ 86]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.20-10.59.50:072][ 86]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.20-10.59.50:656][111]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57412
[2023.01.20-10.59.50:656][111]LogHandshake: SendConnectChallenge. Timestamp: 1.740023, Cookie: 075090151192165246070138055008245043085062091030051051191000
[2023.01.20-10.59.50:657][111]LogHandshake: Cached server SessionID: 0
[2023.01.20-10.59.50:657][111]LogHandshake: SendChallengeResponse. Timestamp: 1.740023, Cookie: 075090151192165246070138055008245043085062091030051051191000
[2023.01.20-10.59.50:675][112]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57412
[2023.01.20-10.59.50:675][112]LogHandshake: SendChallengeAck. InCookie: 075090151192165246070138055008245043085062091030051051191000
[2023.01.20-10.59.50:675][112]LogNet: Server accepting post-challenge connection from: 127.0.0.1:57412
[2023.01.20-10.59.50:675][112]LogNet: IpConnection_32 setting maximum channels to: 32767
[2023.01.20-10.59.50:675][112]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.59.50:675][112]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/20/23 19:59:50, [UNetConnection] RemoteAddr: 127.0.0.1:57412, Name: IpConnection_32, Driver: GameNetDriver IpNetDriver_18, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.59.50:675][112]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:57412, Name: IpConnection_32, Driver: GameNetDriver IpNetDriver_18, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.59.50:676][112]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_28, Driver: PendingNetDriver IpNetDriver_19, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.59.50:693][113]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.20-10.59.50:693][113]LogNet: Remote platform little endian=1
[2023.01.20-10.59.50:693][113]LogNet: This platform little endian=1
[2023.01.20-10.59.50:696][113]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.20-10.59.50:714][114]LogNet: Login request: ?Name=DESKTOP-EC3AG78-126A8A894F9E45850D2FA7AA88FE508D userId: NULL:DESKTOP-EC3AG78-126A8A894F9E45850D2FA7AA88FE508D platform: NULL
[2023.01.20-10.59.50:714][114]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.20-10.59.50:715][114]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.20-10.59.50:715][114]LogWorld: BeginTearingDown for /Temp/Untitled_15
[2023.01.20-10.59.50:715][114]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.59.50:715][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.59.50:766][114]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-10.59.50:769][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.20-10.59.51:116][114]LogAudio: Display: Audio Device (ID: 18) registered with world 'MyMap'.
[2023.01.20-10.59.51:116][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.59.51:117][114]LogPlayLevel: PIE: World Init took: (0.001745s)
[2023.01.20-10.59.51:247][114]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.20-19.59.51
[2023.01.20-10.59.51:250][114]LogWorld: Bringing up level for play took: 0.129479
[2023.01.20-10.59.51:250][114]LogLoad: Took 0.535714 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.20-10.59.51:331][115]LogNet: Client netspeed is 100000
[2023.01.20-10.59.51:331][115]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-126A8A894F9E45850D2FA7AA88FE508D?SplitscreenCount=1
[2023.01.20-10.59.51:331][115]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.20-10.59.51:332][115]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.20-10.59.51:332][115]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.20-10.59.51:332][115]LogNet: Join succeeded: DESKTOP-EC3AG78-126A
[2023.01.20-10.59.51:332][115]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57413
[2023.01.20-10.59.51:332][115]LogHandshake: SendConnectChallenge. Timestamp: 2.414516, Cookie: 056199126061063081149193114252211254252141128065223035025053
[2023.01.20-10.59.51:332][115]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58952
[2023.01.20-10.59.51:332][115]LogHandshake: SendConnectChallenge. Timestamp: 2.414516, Cookie: 059201119227038001092250117093182068159071150140084104067057
[2023.01.20-10.59.51:332][115]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58953
[2023.01.20-10.59.51:332][115]LogHandshake: SendConnectChallenge. Timestamp: 2.414516, Cookie: 157106182216249087032004071121248237143000034058184142055057
[2023.01.20-10.59.51:375][115]LogHandshake: Cached server SessionID: 0
[2023.01.20-10.59.51:375][115]LogHandshake: SendChallengeResponse. Timestamp: 2.414516, Cookie: 056199126061063081149193114252211254252141128065223035025053
[2023.01.20-10.59.51:375][115]LogHandshake: Cached server SessionID: 0
[2023.01.20-10.59.51:375][115]LogHandshake: SendChallengeResponse. Timestamp: 2.414516, Cookie: 059201119227038001092250117093182068159071150140084104067057
[2023.01.20-10.59.51:375][115]LogHandshake: Cached server SessionID: 0
[2023.01.20-10.59.51:375][115]LogHandshake: SendChallengeResponse. Timestamp: 2.414516, Cookie: 157106182216249087032004071121248237143000034058184142055057
[2023.01.20-10.59.51:398][116]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57413
[2023.01.20-10.59.51:398][116]LogHandshake: SendChallengeAck. InCookie: 056199126061063081149193114252211254252141128065223035025053
[2023.01.20-10.59.51:398][116]LogNet: Server accepting post-challenge connection from: 127.0.0.1:57413
[2023.01.20-10.59.51:398][116]LogNet: IpConnection_33 setting maximum channels to: 32767
[2023.01.20-10.59.51:398][116]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.59.51:398][116]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/20/23 19:59:51, [UNetConnection] RemoteAddr: 127.0.0.1:57413, Name: IpConnection_33, Driver: GameNetDriver IpNetDriver_18, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.59.51:398][116]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:57413, Name: IpConnection_33, Driver: GameNetDriver IpNetDriver_18, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.59.51:398][116]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58952
[2023.01.20-10.59.51:398][116]LogHandshake: SendChallengeAck. InCookie: 059201119227038001092250117093182068159071150140084104067057
[2023.01.20-10.59.51:398][116]LogNet: Server accepting post-challenge connection from: 127.0.0.1:58952
[2023.01.20-10.59.51:398][116]LogNet: IpConnection_34 setting maximum channels to: 32767
[2023.01.20-10.59.51:399][116]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.59.51:399][116]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/20/23 19:59:51, [UNetConnection] RemoteAddr: 127.0.0.1:58952, Name: IpConnection_34, Driver: GameNetDriver IpNetDriver_18, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.59.51:399][116]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:58952, Name: IpConnection_34, Driver: GameNetDriver IpNetDriver_18, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.59.51:399][116]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58953
[2023.01.20-10.59.51:399][116]LogHandshake: SendChallengeAck. InCookie: 157106182216249087032004071121248237143000034058184142055057
[2023.01.20-10.59.51:399][116]LogNet: Server accepting post-challenge connection from: 127.0.0.1:58953
[2023.01.20-10.59.51:399][116]LogNet: IpConnection_35 setting maximum channels to: 32767
[2023.01.20-10.59.51:399][116]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.59.51:399][116]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/20/23 19:59:51, [UNetConnection] RemoteAddr: 127.0.0.1:58953, Name: IpConnection_35, Driver: GameNetDriver IpNetDriver_18, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.59.51:399][116]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:58953, Name: IpConnection_35, Driver: GameNetDriver IpNetDriver_18, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.59.51:406][116]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_29, Driver: PendingNetDriver IpNetDriver_20, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.59.51:407][116]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_30, Driver: PendingNetDriver IpNetDriver_21, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.59.51:407][116]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_31, Driver: PendingNetDriver IpNetDriver_22, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-10.59.51:429][117]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.20-10.59.51:429][117]LogNet: Remote platform little endian=1
[2023.01.20-10.59.51:429][117]LogNet: This platform little endian=1
[2023.01.20-10.59.51:429][117]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.20-10.59.51:429][117]LogNet: Remote platform little endian=1
[2023.01.20-10.59.51:429][117]LogNet: This platform little endian=1
[2023.01.20-10.59.51:429][117]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.20-10.59.51:429][117]LogNet: Remote platform little endian=1
[2023.01.20-10.59.51:429][117]LogNet: This platform little endian=1
[2023.01.20-10.59.51:442][117]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.20-10.59.51:445][117]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.20-10.59.51:447][117]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.20-10.59.51:468][118]LogNet: Login request: ?Name=DESKTOP-EC3AG78-AD7AF4C946CD092A6D813BBA4B7346B7 userId: NULL:DESKTOP-EC3AG78-AD7AF4C946CD092A6D813BBA4B7346B7 platform: NULL
[2023.01.20-10.59.51:468][118]LogNet: Login request: ?Name=DESKTOP-EC3AG78-57DC1C5A47B106BC92F963BB583393B7 userId: NULL:DESKTOP-EC3AG78-57DC1C5A47B106BC92F963BB583393B7 platform: NULL
[2023.01.20-10.59.51:468][118]LogNet: Login request: ?Name=DESKTOP-EC3AG78-6E5F33DD4A286B19353A3CB9EA9664F2 userId: NULL:DESKTOP-EC3AG78-6E5F33DD4A286B19353A3CB9EA9664F2 platform: NULL
[2023.01.20-10.59.51:472][118]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.20-10.59.51:472][118]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.20-10.59.51:472][118]LogWorld: BeginTearingDown for /Temp/Untitled_16
[2023.01.20-10.59.51:472][118]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.59.51:472][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.59.51:528][118]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-10.59.51:532][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.20-10.59.51:875][118]LogAudio: Display: Audio Device (ID: 19) registered with world 'MyMap'.
[2023.01.20-10.59.51:875][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.59.51:877][118]LogPlayLevel: PIE: World Init took: (0.001732s)
[2023.01.20-10.59.52:003][118]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.20-19.59.52
[2023.01.20-10.59.52:005][118]LogWorld: Bringing up level for play took: 0.125214
[2023.01.20-10.59.52:005][118]LogLoad: Took 0.532648 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.20-10.59.52:008][118]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.20-10.59.52:008][118]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.20-10.59.52:008][118]LogWorld: BeginTearingDown for /Temp/Untitled_17
[2023.01.20-10.59.52:008][118]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.59.52:008][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.59.52:058][118]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-10.59.52:062][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.20-10.59.52:405][118]LogAudio: Display: Audio Device (ID: 20) registered with world 'MyMap'.
[2023.01.20-10.59.52:405][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.59.52:406][118]LogPlayLevel: PIE: World Init took: (0.001721s)
[2023.01.20-10.59.52:530][118]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.20-19.59.52
[2023.01.20-10.59.52:533][118]LogWorld: Bringing up level for play took: 0.124570
[2023.01.20-10.59.52:533][118]LogLoad: Took 0.525796 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.20-10.59.52:536][118]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.20-10.59.52:536][118]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.20-10.59.52:536][118]LogWorld: BeginTearingDown for /Temp/Untitled_18
[2023.01.20-10.59.52:536][118]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.59.52:536][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.59.52:586][118]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-10.59.52:590][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.20-10.59.52:934][118]LogAudio: Display: Audio Device (ID: 21) registered with world 'MyMap'.
[2023.01.20-10.59.52:934][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.59.52:936][118]LogPlayLevel: PIE: World Init took: (0.001771s)
[2023.01.20-10.59.53:053][118]LogWorld: Bringing World /Game/Map/UEDPIE_4_MyMap.MyMap up for play (max tick rate 0) at 2023.01.20-19.59.53
[2023.01.20-10.59.53:055][118]LogWorld: Bringing up level for play took: 0.116936
[2023.01.20-10.59.53:055][118]LogLoad: Took 0.519017 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.20-10.59.53:173][119]LogNet: Client netspeed is 100000
[2023.01.20-10.59.53:173][119]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-AD7AF4C946CD092A6D813BBA4B7346B7?SplitscreenCount=1
[2023.01.20-10.59.53:174][119]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.20-10.59.53:174][119]LogNet: Join succeeded: DESKTOP-EC3AG78-AD7A
[2023.01.20-10.59.53:174][119]LogNet: Client netspeed is 100000
[2023.01.20-10.59.53:174][119]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-57DC1C5A47B106BC92F963BB583393B7?SplitscreenCount=1
[2023.01.20-10.59.53:174][119]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.20-10.59.53:174][119]LogNet: Join succeeded: DESKTOP-EC3AG78-57DC
[2023.01.20-10.59.53:174][119]LogNet: Client netspeed is 100000
[2023.01.20-10.59.53:174][119]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-6E5F33DD4A286B19353A3CB9EA9664F2?SplitscreenCount=1
[2023.01.20-10.59.53:175][119]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.20-10.59.53:175][119]LogNet: Join succeeded: DESKTOP-EC3AG78-6E5F
[2023.01.20-11.00.15:895][753]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.20-11.00.15:896][753]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-11.00.15:896][753]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.20-11.00.16:535][772]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
