Log file open, 12/31/22 16:00:13
[2022.12.31-07.00.22:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.31-07.00.22:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.31-07.00.22:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.31-07.00.22:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.31-07.00.22:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.31-07.00.22:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.31-07.00.22:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.31-07.00.22:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.31-07.00.22:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.31-07.00.22:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.31-07.00.22:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.31-07.00.22:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.31-07.00.22:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.31-07.00.22:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.31-07.00.22:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.31-07.00.22:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.31-07.00.22:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.31-07.00.22:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.31-07.00.22:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.31-07.00.22:764][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-07.00.23:411][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.469834 seconds
[2022.12.31-07.00.23:412][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.31-07.00.23:414][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.31-07.00.23:415][  0]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Floor_400x400FB5214A3461596C71124FCA8966A8979.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.31-07.00.23:416][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 652 ms
[2022.12.31-07.00.23:416][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.31-07.00.23:416][  0]Cmd: MAP LOAD FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.31-07.00.23:416][  0]LightingResults: New page: Lighting Build
[2022.12.31-07.00.23:421][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.31-07.00.23:421][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-07.00.23:421][  0]MapCheck: New page: Map Check
[2022.12.31-07.00.23:421][  0]LightingResults: New page: Lighting Build
[2022.12.31-07.00.23:430][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-07.00.23:433][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.31-07.00.25:141][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MyMap'.
[2022.12.31-07.00.25:141][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-07.00.25:142][  0]LogAIModule: Creating AISystem for world MyMap
[2022.12.31-07.00.25:203][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.31-07.00.25:239][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.31-07.00.25:240][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.31-07.00.25:240][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.512ms to complete.
[2022.12.31-07.00.25:240][  0]LogFileHelpers: Loading map 'MyMap' took 1.824
[2022.12.31-07.00.25:254][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.777
[2022.12.31-07.00.25:254][  0]LogShaderCompilers: Display: ================================================
[2022.12.31-07.00.25:254][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-07.00.25:254][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.31-07.00.25:254][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2022.12.31-07.00.25:254][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.31-07.00.25:254][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-07.00.25:254][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.31-07.00.25:254][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.31-07.00.25:254][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.31-07.00.25:254][  0]LogShaderCompilers: Display: ================================================
[2022.12.31-07.00.25:338][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2022.12.31-07.00.25:383][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-07.00.25:390][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-07.00.25:397][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-07.00.25:404][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-07.00.25:467][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.31-07.00.25:467][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.31-07.00.25:468][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.31-07.00.25:468][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.31-07.00.25:469][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.31-07.00.25:470][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.31-07.00.25:470][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.31-07.00.25:471][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.31-07.00.25:471][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.31-07.00.25:472][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.31-07.00.26:061][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.31-07.00.26:063][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.31-07.00.26:066][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.31-07.00.26:066][  0]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.31-07.00.26:097][  0]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-07.00.26:123][  0]LogSlate: Took 0.000209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.31-07.00.26:182][  0]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-07.00.26:220][  0]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-07.00.26:260][  0]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2022.12.31-07.00.26:347][  0]LogStall: Startup...
[2022.12.31-07.00.26:349][  0]LogStall: Startup complete.
[2022.12.31-07.00.26:359][  0]LogLoad: (Engine Initialization) Total time: 12.88 seconds
[2022.12.31-07.00.26:359][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.31-07.00.26:431][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.31-07.00.26:431][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.31-07.00.26:468][  0]LogAssetRegistry: Asset discovery search completed in 9.6184 seconds
[2022.12.31-07.00.26:480][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.31-07.00.26:486][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/JetpackThruster/FX_JetpackThruster.FX_JetpackThruster took 1.401450 sec, no shader worker used.
[2022.12.31-07.00.26:492][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/SpawnPadActive/FX_SpawnPadActive.FX_SpawnPadActive took 1.390865 sec, no shader worker used.
[2022.12.31-07.00.26:501][  0]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/Desolve/FX_CharacterDesolve.FX_CharacterDesolve took 1.385234 sec, no shader worker used.
[2022.12.31-07.00.26:502][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-EC3AG78: (Name=DESKTOP-EC3AG78, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.31-07.00.26:509][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.31-07.00.30:656][128]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.31-07.00.31:670][195]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-07.01.09:386][107]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-07.01.09:386][107]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-07.01.09:386][107]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-07.01.17:073][107]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.31-07.01.34:754][477]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.31-07.01.34:770][477]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.31-07.01.34:787][478]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.31-07.01.35:970][566]LogContentBrowser: Attempting asset rename: NewFolder -> NewFolder
[2022.12.31-07.01.35:970][566]LogContentBrowser: End creating deferred item NewFolder
[2022.12.31-07.01.50:668][612]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.31-07.02.13:168][774]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.31-07.02.13:180][774]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.31-07.02.13:190][774]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.31-07.02.13:215][775]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.31-07.02.19:332][250]LogContentBrowser: Attempting asset rename: NewBlueprint -> MyHUD
[2022.12.31-07.02.19:340][250]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.31-07.02.22:806][516]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/MyHUD.MyHUD
[2022.12.31-07.02.22:806][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-07.02.24:167][516]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.31-07.02.24:185][516]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2022.12.31-07.02.31:440][935]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-07.02.31:440][935]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-07.02.31:440][935]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-07.03.05:399][600]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.139 and deleted 0 files with total size 0 MiB. Scanned 27336 files in 24124 folders with total size 1128 MiB.
[2022.12.31-07.05.15:108][994]LogSlate: Window 'Project Settings' being destroyed
[2022.12.31-07.05.15:116][994]LogSlate: Window 'Project Settings' being destroyed
[2022.12.31-07.05.18:603][269]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
