Log file open, 01/04/23 11:35:30
[2023.01.04-03.48.15:411][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.04-03.48.15:483][293]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.01.04-03.48.15:750][294]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.04-03.48.45:355][160]BlueprintLog: New page: Compile BP_Bot
[2023.01.04-03.48.45:499][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.04-03.49.01:121][ 27]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-03.49.01:134][ 27]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-03.49.01:134][ 27]PIE: New page: PIE session: MyMap (2023/01/04 21:49:01)
[2023.01.04-03.49.01:171][ 27]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-03.49.01:534][ 27]LogPlayLevel: PIE: StaticDuplicateObject took: (0.363387s)
[2023.01.04-03.49.01:534][ 27]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.363420s)
[2023.01.04-03.49.01:534][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-03.49.01:535][ 27]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-03.49.01:536][ 27]LogPlayLevel: PIE: World Init took: (0.002085s)
[2023.01.04-03.49.01:576][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.04-03.49.01:579][ 27]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.04-03.49.01:579][ 27]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-03.49.01:580][ 27]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-03.49.01:580][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-03.49.01:580][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-03.49.01:580][ 27]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-03.49.01:580][ 27]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-03.49.01:580][ 27]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-03.49.01:580][ 27]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-03.49.01:580][ 27]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-03.49.01:580][ 27]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-03.49.01:580][ 27]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-03.49.01:582][ 27]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-03.49.01:624][ 27]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-03.49.01:624][ 27]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-03.49.01:624][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-03.49.01:624][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-03.49.01:625][ 27]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.04-03.49.01:625][ 27]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.04-03.49.01:627][ 27]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.04-03.49.01:627][ 27]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.04-03.49.01:627][ 27]LogInit: FAudioDevice initialized.
[2023.01.04-03.49.01:627][ 27]LogAudio: Display: Audio Device (ID: 25) registered with world 'MyMap'.
[2023.01.04-03.49.01:631][ 27]LogLoad: Game class is 'MyGame_C'
[2023.01.04-03.49.01:801][ 27]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.04-12.49.01
[2023.01.04-03.49.01:805][ 27]LogWorld: Bringing up level for play took: 0.173843
[2023.01.04-03.49.01:807][ 27]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.04-03.49.01:824][ 27]PIE: Server logged in
[2023.01.04-03.49.01:825][ 27]PIE: Play in editor total start time 0.694 seconds.
[2023.01.04-03.49.01:945][ 28]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.094789 > MaxSimulationTimeStep (0.050) for 'BP_Bot_C_0', movement 'Walking'
[2023.01.04-03.49.03:452][135]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_DynamicCast', from offset 5654
[2023.01.04-03.49.03:452][135]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Character/BP_Bot.BP_Bot_C:BndEvt__BP_Bot_LightSeeCollision_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/Blueprints/Character/BP_Bot.BP_Bot_C:ExecuteUbergraph_BP_Bot

[2023.01.04-03.49.03:463][135]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_23.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.49.03:463][135]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_23.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.49.03:463][135]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_23.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.49.03:463][135]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_23.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_310.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.49.03:463][135]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_23.BPW_HeadupDisplay_C_0.WidgetTree_0.Border.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.49.03:463][135]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_23.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.49.03:466][135]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_23.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.49.03:466][135]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_23.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.49.03:466][135]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_23.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.00:125][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-03.50.00:125][577]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-03.50.00:127][577]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-03.50.00:143][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-03.50.00:186][577]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-03.50.00:196][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-03.50.00:245][577]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-03.50.00:246][577]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.04-03.50.00:247][577]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.04-03.50.00:267][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-03.50.00:299][577]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.04-03.50.00:546][578]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.04-03.50.08:193][ 61]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-03.50.08:206][ 61]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-03.50.08:206][ 61]PIE: New page: PIE session: MyMap (2023/01/04 21:50:08)
[2023.01.04-03.50.08:206][ 61]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-03.50.08:566][ 61]LogPlayLevel: PIE: StaticDuplicateObject took: (0.360305s)
[2023.01.04-03.50.08:566][ 61]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.360341s)
[2023.01.04-03.50.08:566][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-03.50.08:566][ 61]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-03.50.08:568][ 61]LogPlayLevel: PIE: World Init took: (0.001854s)
[2023.01.04-03.50.08:607][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.04-03.50.08:609][ 61]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.04-03.50.08:609][ 61]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-03.50.08:609][ 61]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-03.50.08:609][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-03.50.08:609][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-03.50.08:609][ 61]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-03.50.08:609][ 61]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-03.50.08:609][ 61]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-03.50.08:609][ 61]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-03.50.08:610][ 61]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-03.50.08:610][ 61]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-03.50.08:610][ 61]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-03.50.08:612][ 61]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-03.50.08:655][ 61]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-03.50.08:655][ 61]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-03.50.08:655][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-03.50.08:655][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-03.50.08:655][ 61]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.04-03.50.08:656][ 61]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.04-03.50.08:657][ 61]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.04-03.50.08:658][ 61]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.04-03.50.08:658][ 61]LogInit: FAudioDevice initialized.
[2023.01.04-03.50.08:658][ 61]LogAudio: Display: Audio Device (ID: 26) registered with world 'MyMap'.
[2023.01.04-03.50.08:662][ 61]LogLoad: Game class is 'MyGame_C'
[2023.01.04-03.50.08:833][ 61]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.04-12.50.08
[2023.01.04-03.50.08:836][ 61]LogWorld: Bringing up level for play took: 0.173559
[2023.01.04-03.50.08:838][ 61]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.04-03.50.08:855][ 61]PIE: Server logged in
[2023.01.04-03.50.08:856][ 61]PIE: Play in editor total start time 0.653 seconds.
[2023.01.04-03.50.23:941][107]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_DynamicCast', from offset 85
[2023.01.04-03.50.23:941][107]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Character/BP_Bot.BP_Bot_C:BndEvt__BP_Bot_LightSeeCollision_K2Node_ComponentBoundEvent_3_ComponentEndOverlapSignature__DelegateSignature
	Function /Game/Blueprints/Character/BP_Bot.BP_Bot_C:ExecuteUbergraph_BP_Bot

[2023.01.04-03.50.23:953][107]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.23:953][107]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.23:953][107]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.23:953][107]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_310.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.23:953][107]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.Border.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.23:953][107]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.23:956][107]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.23:956][107]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.23:957][107]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.58:983][653]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_DynamicCast', from offset 5654
[2023.01.04-03.50.58:983][653]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Character/BP_Bot.BP_Bot_C:BndEvt__BP_Bot_LightSeeCollision_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/Blueprints/Character/BP_Bot.BP_Bot_C:ExecuteUbergraph_BP_Bot

[2023.01.04-03.50.58:993][653]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.58:993][653]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.58:993][653]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.58:993][653]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_310.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.58:993][653]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.Border.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.58:993][653]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.58:996][653]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.58:996][653]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.50.58:996][653]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_24.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
