Log file open, 01/03/23 11:53:46
[2023.01.03-02.53.57:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.03-02.53.57:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.03-02.53.57:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.03-02.53.57:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.03-02.53.57:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.03-02.53.57:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.03-02.53.57:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.03-02.53.57:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.03-02.53.57:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.03-02.53.57:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.03-02.53.57:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.03-02.53.57:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.03-02.53.57:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.03-02.53.57:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.03-02.53.57:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.03-02.53.57:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.03-02.53.57:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.03-02.53.57:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.03-02.53.57:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.03-02.53.57:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.03-02.53.57:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.03-02.53.57:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.03-02.53.57:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.03-02.53.57:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.03-02.53.57:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.03-02.53.57:571][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-02.53.58:225][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.405562 seconds
[2023.01.03-02.53.58:227][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.03-02.53.58:230][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.03-02.53.58:231][  0]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Floor_400x400B802AFEE4DF96E59D932F2B2AEC32E62.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.03-02.53.58:233][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 662 ms
[2023.01.03-02.53.58:233][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.03-02.53.58:233][  0]Cmd: MAP LOAD FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.03-02.53.58:238][  0]LightingResults: New page: Lighting Build
[2023.01.03-02.53.58:243][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.03-02.53.58:243][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-02.53.58:243][  0]MapCheck: New page: Map Check
[2023.01.03-02.53.58:243][  0]LightingResults: New page: Lighting Build
[2023.01.03-02.53.58:249][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-02.53.58:252][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.03-02.53.59:389][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MyMap'.
[2023.01.03-02.53.59:389][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-02.53.59:389][  0]LogAIModule: Creating AISystem for world MyMap
[2023.01.03-02.53.59:449][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.03-02.53.59:483][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.03-02.53.59:483][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.03-02.53.59:484][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.517ms to complete.
[2023.01.03-02.53.59:484][  0]LogFileHelpers: Loading map 'MyMap' took 1.251
[2023.01.03-02.53.59:495][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.473
[2023.01.03-02.53.59:495][  0]LogShaderCompilers: Display: ================================================
[2023.01.03-02.53.59:495][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-02.53.59:495][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.03-02.53.59:495][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.03-02.53.59:495][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.03-02.53.59:495][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-02.53.59:495][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.03-02.53.59:495][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.03-02.53.59:495][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.03-02.53.59:495][  0]LogShaderCompilers: Display: ================================================
[2023.01.03-02.53.59:639][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-02.53.59:649][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-02.53.59:656][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-02.53.59:664][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-02.53.59:813][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.03-02.53.59:820][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.03-02.53.59:827][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.03-02.53.59:832][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.03-02.53.59:839][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.03-02.53.59:845][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.03-02.53.59:850][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.03-02.53.59:856][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.03-02.53.59:862][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.03-02.53.59:867][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.03-02.54.00:221][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.03-02.54.00:223][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.03-02.54.00:232][  0]LogSlate: Took 0.005063 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.03-02.54.00:238][  0]LogSlate: Took 0.005099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.03-02.54.00:302][  0]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.01.03-02.54.00:490][  0]LogStall: Startup...
[2023.01.03-02.54.00:493][  0]LogStall: Startup complete.
[2023.01.03-02.54.00:501][  0]LogLoad: (Engine Initialization) Total time: 14.48 seconds
[2023.01.03-02.54.00:501][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.03-02.54.00:592][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.03-02.54.00:592][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.03-02.54.00:601][  0]LogAssetRegistry: Asset discovery search completed in 11.1439 seconds
[2023.01.03-02.54.00:612][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.03-02.54.00:614][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-EC3AG78: (Name=DESKTOP-EC3AG78, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.03-02.54.00:615][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.03-02.54.34:645][102]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.03-02.55.03:431][200]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.01.03-02.55.03:447][200]LogSlate: Took 0.004668 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.03-02.55.08:631][489]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Character/BP_Bot.BP_Bot
[2023.01.03-02.55.08:632][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-02.55.10:638][489]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/JetpackThruster/FX_JetpackThruster.FX_JetpackThruster took 2.074513 sec, no shader worker used.
[2023.01.03-02.55.10:644][489]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/SpawnPadActive/FX_SpawnPadActive.FX_SpawnPadActive took 2.061099 sec, no shader worker used.
[2023.01.03-02.55.10:659][489]LogNiagara: Compiling System NiagaraSystem /Game/StackOBot/FX/Desolve/FX_CharacterDesolve.FX_CharacterDesolve took 2.057652 sec, no shader worker used.
[2023.01.03-02.55.10:707][489]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.03-02.55.10:714][489]LogSlate: Took 0.005266 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.03-02.55.11:092][490]LogSlate: Took 0.001243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.03-02.55.25:274][328]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Framework/MyPlayerController.MyPlayerController
[2023.01.03-02.55.25:275][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-02.56.26:608][  0]BlueprintLog: New page: Compile MyPlayerController
[2023.01.03-02.56.26:704][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.03-02.56.28:574][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-02.56.28:616][137]LogSavePackage: Moving output files for package: /Game/Blueprints/Framework/MyPlayerController
[2023.01.03-02.56.28:617][137]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyPlayerControllerFBA147FB4815E7F031B79A8E1E0EC24A.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyPlayerController.uasset'
[2023.01.03-02.56.28:625][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 713 ms)
[2023.01.03-02.56.28:632][137]AssetCheck: New page: Asset Save: MyPlayerController
[2023.01.03-02.56.28:632][137]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Framework/MyPlayerController.MyPlayerController
[2023.01.03-02.56.38:232][733]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.456 and deleted 0 files with total size 0 MiB. Scanned 27463 files in 24238 folders with total size 1139 MiB.
[2023.01.03-02.58.34:914][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-02.58.34:960][346]LogSavePackage: Moving output files for package: /Game/Blueprints/Framework/MyPlayerController
[2023.01.03-02.58.34:960][346]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyPlayerController9024F3414C22E49BF5CD1892E3BCC1FA.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyPlayerController.uasset'
