Log file open, 01/11/23 20:29:14
[2023.01.11-11.29.51:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.11-11.29.51:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Light02.uasset"
[2023.01.11-11.29.51:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.11-11.29.51:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.11-11.29.51:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.11-11.29.52:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.11-11.29.52:469][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Starter_Birds01.uasset".
[2023.01.11-11.29.52:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.11-11.29.53:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.11-11.29.53:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.11-11.29.53:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.11-11.29.54:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.11-11.29.54:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.11-11.29.54:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.11-11.29.54:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.11-11.29.54:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.11-11.29.54:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.11-11.29.54:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.11-11.29.54:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.11-11.29.54:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.11-11.29.54:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.11-11.29.54:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.11-11.29.54:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.11-11.29.54:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.11-11.29.55:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.11-11.29.55:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.11-11.29.55:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.11-11.29.55:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.11-11.29.55:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.11-11.29.57:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.11-11.29.57:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.11-11.29.57:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.11-11.29.57:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.11-11.29.57:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.11-11.29.57:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.11-11.29.58:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.11-11.29.58:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.11-11.29.58:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.11-11.29.59:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.11-11.29.59:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.11-11.29.59:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.11-11.29.59:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.11-11.29.59:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.11-11.29.59:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.11-11.30.00:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.11-11.30.00:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.11-11.30.00:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.11-11.30.00:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.11-11.30.00:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.11-11.30.00:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.11-11.30.00:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.11-11.30.00:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.11-11.30.00:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.11-11.30.00:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.11-11.30.00:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.11-11.30.00:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.11-11.30.00:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.11-11.30.00:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.11-11.30.00:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.11-11.30.00:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.11-11.30.00:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.11-11.30.00:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.11-11.30.00:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.11-11.30.00:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.11-11.30.00:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.11-11.30.00:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.11-11.30.00:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.11-11.30.00:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.11-11.30.00:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.11-11.30.00:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.11-11.30.00:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.11-11.30.00:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
